<dest>                                                                $6400,$0000    1 SBWL               gnu_as,m68020up,cpu32,cf_isa_b,cf_isa_c

[JBCS]
<dest>                                                                $6500,$0000    1 SBW                gnu_as,m68000up,cf
<dest>                                                                $6500,$0000    1 SBWL               gnu_as,m68020up,cpu32,cf_isa_b,cf_isa_c

[JBNE]
<dest>                                                                $6600,$0000    1 SBW                gnu_as,m68000up,cf
<dest>                                                                $6600,$0000    1 SBWL               gnu_as,m68020up,cpu32,cf_isa_b,cf_isa_c

[JBEQ]
<dest>                                                                $6700,$0000    1 SBW                gnu_as,m68000up,cf
<dest>                                                                $6700,$0000    1 SBWL               gnu_as,m68020up,cpu32,cf_isa_b,cf_isa_c

[JBVC]
<dest>                                                                $6800,$0000    1 SBW                gnu_as,m68000up,cf
<dest>                                                                $6800,$0000    1 SBWL               gnu_as,m68020up,cpu32,cf_isa_b,cf_isa_c

[JBVS]
<dest>                                                                $6900,$0000    1 SBW                gnu_as,m68000up,cf
<dest>                                                                $6900,$0000    1 SBWL               gnu_as,m68020up,cpu32,cf_isa_b,cf_isa_c

[JBPL]
<dest>                                                                $6a00,$0000    1 SBW                gnu_as,m68000up,cf
<dest>                                                                $6a00,$0000    1 SBWL               gnu_as,m68020up,cpu32,cf_isa_b,cf_isa_c

[JBMI]
<dest>                                                                $6b00,$0000    1 SBW                gnu_as,m68000up,cf
<dest>                                                                $6b00,$0000    1 SBWL               gnu_as,m68020up,cpu32,cf_isa_b,cf_isa_c

[JBGE]
<dest>                                                                $6c00,$0000    1 SBW                gnu_as,m68000up,cf
<dest>                                                                $6c00,$0000    1 SBWL               gnu_as,m68020up,cpu32,cf_isa_b,cf_isa_c

[JBLT]
<dest>                                                                $6d00,$0000    1 SBW                gnu_as,m68000up,cf
<dest>                                                                $6d00,$0000    1 SBWL               gnu_as,m68020up,cpu32,cf_isa_b,cf_isa_c

[JBGT]
<dest>                                                                $6e00,$0000    1 SBW                gnu_as,m68000up,cf
<dest>                                                                $6e00,$0000    1 SBWL               gnu_as,m68020up,cpu32,cf_isa_b,cf_isa_c

[JBLE]
<dest>                                                                $6f00,$0000    1 SBW                gnu_as,m68000up,cf
<dest>                                                                $6f00,$0000    1 SBWL               gnu_as,m68020up,cpu32,cf_isa_b,cf_isa_c

[JBRA]
<dest>                                                                $6000,$0000    1 L                  gnu_as,m68020up,cpu32,cf_isa_b,cf_isa_c
<ea-control>                                                          $4ec0,$0000    1 UNS                gnu_as,m68000up,cf

[JRA]
<dest>                                                                $6000,$0000    1 L                  gnu_as,m68020up,cpu32,cf_isa_b,cf_isa_c
<ea-control>                                                          $4ec0,$0000    1 UNS                gnu_as,m68000up,cf

[JMP]
<ea-control>                                                          $4ec0,$0000    1 UNS                m68000up,cf

[JBSR]
<dest>                                                                $6100,$0000    1 L                  gnu_as,m68020up,cpu32,cf_isa_b,cf_isa_c
<ea-control>                                                          $4e80,$0000    1 UNS                gnu_as,m68000up,cf

[JSR]
<ea-control>                                                          $4e80,$0000    1 UNS                m68000up,cf

[LEA]
<ea-control>,Ax                                                       $41c0,$0000    1 L                  m68000up,cf

[LINEA]
<value>                                                               $a000,$0000    1 UNS                m68000up,cf

[LINE_A]
<value>                                                               $a000,$0000    1 UNS                m68000up,cf

[LINEF]
<value>                                                               $f000,$0000    1 UNS                m68000up,cf

[LINE_F]
<value>                                                               $f000,$0000    1 UNS                m68000up,cf

[LINK]
Ax,#imm                                                               $4e50,$0000    1 W                  m68000up,cf
Ax,#imm                                                               $4808,$0000    1 L                  m68020up,cpu32

[LPSTOP]
#imm                                                                  $f800,$01c0    2 W                  m68060,cpu32

[LSL]
<ea-mem-alter>                                                        $e3c0,$0000    1 W                  m68000up
Dx,Dx                                                                 $e128,$0000    1 CFBWL              m68000up,cf
#immq,Dx                                                              $e108,$0000    1 CFBWL              m68000up,cf
Dx                                                                    $e308,$0000    1 CFBWL              m68000up,cf

[LSR]
<ea-mem-alter>                                                        $e2c0,$0000    1 W                  m68000up
Dx,Dx                                                                 $e028,$0000    1 CFBWL              m68000up,cf
#immq,Dx                                                              $e008,$0000    1 CFBWL              m68000up,cf
Dx                                                                    $e208,$0000    1 CFBWL              m68000up,cf

[MOV]
Ax,<ea-alter>                                                         $0008,$0000    1 WL                 gnu_as,m68000up,cf
<ea-any>,Ax                                                           $0040,$0000    1 WL                 gnu_as,m68000up,cf
<ea-data>,<ea-data-alter>                                             $0000,$0000    1 BWL                gnu_as,m68000up,cf
CCR,Dx                                                                $42c0,$0000    1 W                  gnu_as,m68010up,cf
CCR,<ea-data-alter>                                                   $42c0,$0000    1 W                  gnu_as,m68010up
SR,Dx                                                                 $40c0,$0000    1 W                  gnu_as,m68000up,cf
SR,<ea-data-alter>                                                    $40c0,$0000    1 W                  gnu_as,m68000up
Dx,CCR                                                                $44c0,$0000    1 W                  gnu_as,m68000up,cf
#imm,CCR                                                              $44c0,$0000    1 W                  gnu_as,m68000up,cf
<ea-data>,CCR                                                         $44c0,$0000    1 W                  gnu_as,m68000up
Dx,SR                                                                 $46c0,$0000    1 W                  gnu_as,m68000up,cf
#imm,SR                                                               $46c0,$0000    1 W                  gnu_as,m68000up,cf
<ea-data>,SR                                                          $46c0,$0000    1 W                  gnu_as,m68000up
USP,Ax                                                                $4e68,$0000    1 L                  gnu_as,m68000up,cf_usp
Ax,USP                                                                $4e60,$0000    1 L                  gnu_as,m68000up,cf_usp

[MOV3Q]
#immq,<ea-alter>                                                      $a140,$0000    1 L                  cf_isa_b,cf_isa_c

[MOVE]
Ax,<ea-alter>                                                         $0008,$0000    1 WL                 m68000up,cf
<ea-any>,Ax                                                           $0040,$0000    1 WL                 m68000up,cf
<ea-data>,<ea-data-alter>                                             $0000,$0000    1 BWL                m68000up,cf
CCR,Dx                                                                $42c0,$0000    1 W                  m68010up,cf
CCR,<ea-data-alter>                                                   $42c0,$0000    1 W                  m68010up
SR,Dx                                                                 $40c0,$0000    1 W                  m68000up,cf
SR,<ea-data-alter>                                                    $40c0,$0000    1 W                  m68000up
Dx,CCR                                                                $44c0,$0000    1 W                  m68000up,cf
#imm,CCR                                                              $44c0,$0000    1 W                  m68000up,cf
<ea-data>,CCR                                                         $44c0,$0000    1 W                  m68000up
Dx,SR                                                                 $46c0,$0000    1 W                  m68000up,cf
#imm,SR                                                               $46c0,$0000    1 W                  m68000up,cf
<ea-data>,SR                                                          $46c0,$0000    1 W                  m68000up
USP,Ax                                                                $4e68,$0000    1 L                  m68000up,cf_usp
Ax,USP                                                                $4e60,$0000    1 L                  m68000up,cf_usp

[MOVEA]
<ea-any>,Ax                                                           $0040,$0000    1 WL                 m68000up,cf

[MOVEC]
CTRL,Rx                                                               $4e7a,$0000    2 L                  m68010up
Rx,CTRL                                                               $4e7b,$0000    2 L                  m68010up,cf

[MOVEM]
Dx-Ax,-(Ax)                                                           $4880,$0000    2 WL                 m68000up
Dx-Ax,<cf-ea-movem>                                                   $4880,$0000    2 CFWL               cf
Dx-Ax,<ea-control-alter>                                              $4880,$0000    2 WL                 m68000up
<cf-ea-movem>,Dx-Ax                                                   $4c80,$0000    2 CFWL               cf
<ea-mem-restore>,Dx-Ax                                                $4c80,$0000    2 WL                 m68000up
#immregs,-(Ax)                                                        $4880,$0000    2 WL                 m68000up
#immregs,<cf-ea-movem>                                                $4880,$0000    2 CFWL               cf
#immregs,<ea-control-alter>                                           $4880,$0000    2 WL                 m68000up
<cf-ea-movem>,#immregs                                                $4c80,$0000    2 CFWL               cf
<ea-mem-restore>,#immregs                                             $4c80,$0000    2 WL                 m68000up

[MOVEP]
<ea-movep>,Dx                                                         $0108,$0000    1 WL                 m68000up
Dx,<ea-movep>                                                         $0188,$0000    1 WL                 m68000up

[MOVEQ]
#immq,Dx                                                              $7000,$0000    1 L                  m68000up,cf

[MOVES]
<ea-mem-alter>,Rx                                                     $0e00,$0000    2 BWL                m68010up
Rx,<ea-mem-alter>                                                     $0e00,$0800    2 BWL                m68010up

[MOVE16]
(Ax)+,(Ax)+                                                           $f620,$8000    2 UNS                m68040up
(Ax)+,<addr>                                                          $f600,$0000    1 UNS                m68040up
<addr>,(Ax)+                                                          $f608,$0000    1 UNS                m68040up
(Ax),<addr>                                                           $f610,$0000    1 UNS                m68040up
<addr>,(Ax)                                                           $f618,$0000    1 UNS                m68040up

[MOVM]
Dx-Ax,-(Ax)                                                           $4880,$0000    2 WL                 gnu_as,m68000up
Dx-Ax,<cf-ea-movem>                                                   $4880,$0000    2 CFWL               gnu_as,m68000up,cf
Dx-Ax,<ea-control-alter>                                              $4880,$0000    2 WL                 gnu_as,m68000up
<cf-ea-movem>,Dx-Ax                                                   $4c80,$0000    2 CFWL               gnu_as,m68000up,cf
<ea-mem-restore>,Dx-Ax                                                $4c80,$0000    2 WL                 gnu_as,m68000up
#immregs,-(Ax)                                                        $4880,$0000    2 WL                 gnu_as,m68000up
#immregs,<cf-ea-movem>                                                $4880,$0000    2 CFWL               gnu_as,m68000up,cf
#immregs,<ea-control-alter>                                           $4880,$0000    2 WL                 gnu_as,m68000up
<cf-ea-movem>,#immregs                                                $4c80,$0000    2 CFWL               gnu_as,m68000up,cf
<ea-mem-restore>,#immregs                                             $4c80,$0000    2 WL                 gnu_as,m68000up

[MULS]
<cf-ea-data-alter>,Dx                                                 $c1c0,$0000    1 W                  m68000up,cf
<cf-ea-data-alter>,Dx                                                 $4c00,$0800    2 L                  m68020up,cpu32,cf
<ea-data>,Dx                                                          $c1c0,$0000    1 W                  m68000up,cf
<ea-data>,Dx                                                          $4c00,$0800    2 L                  m68020up,cpu32
<ea-data>,Dx:Dx                                                       $4c00,$0c00    2 L                  m68020up,cpu32

[MULU]
<cf-ea-data-alter>,Dx                                                 $c0c0,$0000    1 W                  m68000up,cf
<cf-ea-data-alter>,Dx                                                 $4c00,$0000    2 L                  m68020up,cpu32,cf
<ea-data>,Dx                                                          $c0c0,$0000    1 W                  m68000up,cf
<ea-data>,Dx                                                          $4c00,$0000    2 L                  m68020up,cpu32
<ea-data>,Dx:Dx                                                       $4c00,$0400    2 L                  m68020up,cpu32

[MVS]
<ea-any>,Dx                                                           $7100,$0000    1 BW                 cf_isa_b,cf_isa_c

[MVZ]
<ea-any>,Dx                                                           $7180,$0000    1 BW                 cf_isa_b,cf_isa_c

[NBCD]
<ea-data-alter>                                                       $4800,$0000    1 B                  m68000up

[NEG]
Dx                                                                    $4400,$0000    1 CFBWL              m68000up,cf
<ea-data-alter>                                                       $4400,$0000    1 BWL                m68000up

[NEGX]
Dx                                                                    $4000,$0000    1 CFBWL              m68000up,cf
<ea-data-alter>                                                       $4000,$0000    1 BWL                m68000up

[NOP]
void                                                                  $4e71,$0000    1 UNS                m68000up,cf

[NOT]
Dx                                                                    $4600,$0000    1 CFBWL              m68000up,cf
<ea-data-alter>                                                       $4600,$0000    1 BWL                m68000up

[OR]
<ea-data>,Dx                                                          $8000,$0000    1 CFBWL              m68000up,cf
Dx,<ea-mem-alter>                                                     $8100,$0000    1 CFBWL              m68000up,cf
#imm,<ea-data-alter>                                                  $0000,$0000    1 BWL                m68000up
#imm,CCR                                                              $003c,$0000    1 B                  m68000up
#imm,SR                                                               $007c,$0000    1 W                  m68000up

[ORI]
#imm,Dx                                                               $0000,$0000    1 CFBWL              m68000up,cf
#imm,<ea-data-alter>                                                  $0000,$0000    1 BWL                m68000up
#imm,CCR                                                              $003c,$0000    1 B                  m68000up
#imm,SR                                                               $007c,$0000    1 W                  m68000up

[PACK]
Dx,Dx,#immq                                                           $8140,$0000    2 UNS                m68020up
-(Ax),-(Ax),#immq                                                     $8148,$0000    2 UNS                m68020up

[PBBS]
<dest>                                                                $f080,$0000    1 WL                 m68851

[PBBC]
<dest>                                                                $f081,$0000    1 WL                 m68851

[PBLS]
<dest>                                                                $f082,$0000    1 WL                 m68851

[PBLC]
<dest>                                                                $f083,$0000    1 WL                 m68851

[PBSS]
<dest>                                                                $f084,$0000    1 WL                 m68851

[PBSC]
<dest>                                                                $f085,$0000    1 WL                 m68851

[PBAS]
<dest>                                                                $f086,$0000    1 WL                 m68851

[PBAC]
<dest>                                                                $f087,$0000    1 WL                 m68851

[PBWS]
<dest>                                                                $f088,$0000    1 WL                 m68851

[PBWC]
<dest>                                                                $f089,$0000    1 WL                 m68851

[PBIS]
<dest>                                                                $f08a,$0000    1 WL                 m68851

[PBIC]
<dest>                                                                $f08b,$0000    1 WL                 m68851

[PBGS]
<dest>                                                                $f08c,$0000    1 WL                 m68851

[PBGC]
<dest>                                                                $f08d,$0000    1 WL                 m68851

[PBCS]
<dest>                                                                $f08e,$0000    1 WL                 m68851

[PBCC]
<dest>                                                                $f08f,$0000    1 WL                 m68851

[PDBBS]
Dx,<dest>                                                             $f048,$0000    2 W                  m68851

[PDBBC]
Dx,<dest>                                                             $f048,$0001    2 W                  m68851

[PDBLS]
Dx,<dest>                                                             $f048,$0002    2 W                  m68851

[PDBLC]
Dx,<dest>                                                             $f048,$0003    2 W                  m68851

[PDBSS]
Dx,<dest>                                                             $f048,$0004    2 W                  m68851

[PDBSC]
Dx,<dest>                                                             $f048,$0005    2 W                  m68851

[PDBAS]
Dx,<dest>                                                             $f048,$0006    2 W                  m68851

[PDBAC]
Dx,<dest>                                                             $f048,$0007    2 W                  m68851

[PDBWS]
Dx,<dest>                                                             $f048,$0008    2 W                  m68851

[PDBWC]
Dx,<dest>                                                             $f048,$0009    2 W                  m68851

[PDBIS]
Dx,<dest>                                                             $f048,$000a    2 W                  m68851

[PDBIC]
Dx,<dest>                                                             $f048,$000b    2 W                  m68851

[PDBGS]
Dx,<dest>                                                             $f048,$000c    2 W                  m68851

[PDBGC]
Dx,<dest>                                                             $f048,$000d    2 W                  m68851

[PDBCS]
Dx,<dest>                                                             $f048,$000e    2 W                  m68851

[PDBCC]
Dx,<dest>                                                             $f048,$000f    2 W                  m68851

[PEA]
<ea-control>                                                          $4840,$0000    1 L                  m68000up,cf

[PFLUSH]
(Ax)                                                                  $f508,$0000    1 UNS                m68040up
#immq,#immq                                                           $f000,$3010    2 UNS                m68030
#immq,#immq                                                           $f000,$3010    2 UNS                m68851
Dx,#immq                                                              $f000,$3008    2 UNS                m68030
Dx,#immq                                                              $f000,$3008    2 UNS                m68851
FC,#immq                                                              $f000,$3000    2 UNS                m68030
FC,#immq                                                              $f000,$3000    2 UNS                m68851
#immq,#immq,<ea-control-alter>                                        $f000,$3810    2 UNS                m68030
#immq,#immq,<ea-control-alter>                                        $f000,$3810    2 UNS                m68851
Dx,#immq,<ea-control-alter>                                           $f000,$3808    2 UNS                m68030
Dx,#immq,<ea-control-alter>                                           $f000,$3808    2 UNS                m68851
FC,#immq,<ea-control-alter>                                           $f000,$3800    2 UNS                m68030
FC,#immq,<ea-control-alter>                                           $f000,$3800    2 UNS                m68851

[PFLUSHA]
void                                                                  $f518,$0000    1 UNS                m68040up
void                                                                  $f000,$2400    2 UNS                m68030,m68851

[PFLUSHAN]
void                                                                  $f510,$0000    1 UNS                m68040up

[PFLUSHN]
(Ax)                                                                  $f500,$0000    1 UNS                m68040up

[PFLUSHR]
<ea-mem>                                                              $f000,$a000    2 UNS                m68851

[PFLUSHS]
#immq,#immq                                                           $f000,$3410    2 UNS                m68851
Dx,#immq                                                              $f000,$3408    2 UNS                m68851
FC,#immq                                                              $f000,$3400    2 UNS                m68851
#immq,#immq,<ea-control-alter>                                        $f000,$3c10    2 UNS                m68851
Dx,#immq,<ea-control-alter>                                           $f000,$3c08    2 UNS                m68851
FC,#immq,<ea-control-alter>                                           $f000,$3c00    2 UNS                m68851

[PLOADR]
#immq,<ea-control-alter>                                              $f000,$2210    2 UNS                m68030
#immq,<ea-control-alter>                                              $f000,$2210    2 UNS                m68851
Dx,<ea-control-alter>                                                 $f000,$2208    2 UNS                m68030,m68851
FC,<ea-control-alter>                                                 $f000,$2200    2 UNS                m68030,m68851

[PLOADW]
#immq,<ea-control-alter>                                              $f000,$2010    2 UNS                m68030
#immq,<ea-control-alter>                                              $f000,$2010    2 UNS                m68851
Dx,<ea-control-alter>                                                 $f000,$2008    2 UNS                m68030,m68851
FC,<ea-control-alter>                                                 $f000,$2000    2 UNS                m68030,m68851

[PLPAR]
(Ax)                                                                  $f5c8,$0000    1 UNS                m68060

[PLPAW]
(Ax)                                                                  $f588,$0000    1 UNS                m68060

[PMOVE]
<ea-control-alter>,RP_030                                             $f000,$4000    2 Q                  m68030,m68851
<ea-mem-imm64>,RP_851                                                 $f000,$4000    2 Q                  m68851
<ea-control-alter>,TC                                                 $f000,$4000    2 L                  m68030,m68851
<ea-any>,TC                                                           $f000,$4000    2 L                  m68851
<ea-any>,<ea-control-alter>                                           $f000,$4000    2 W                  m68851
<ea-any>,M1_B                                                         $f000,$4000    2 B                  m68851
<ea-any>,BAD                                                          $f000,$7000    2 W                  m68851
<ea-any>,BAC                                                          $f000,$7400    2 W                  m68851
<ea-control-alter>,PSR                                                $f000,$6000    2 W                  m68030,m68851
<ea-any>,PSR                                                          $f000,$6000    2 W                  m68851
<ea-control-alter>,TT                                                 $f000,$0000    2 L                  m68030
RP_030,<ea-control-alter>                                             $f000,$4200    2 Q                  m68030,m68851
RP_851,<ea-control-alter>                                             $f000,$4200    2 Q                  m68851
TC,<ea-control-alter>                                                 $f000,$4200    2 L                  m68030,m68851
TC,<ea-any>                                                           $f000,$4200    2 L                  m68851
<ea-control-alter>,<ea-any>                                           $f000,$4200    2 W                  m68851
M1_B,<ea-any>                                                         $f000,$4200    2 B                  m68851
BAD,<ea-any>                                                          $f000,$7200    2 W                  m68851
BAC,<ea-any>                                                          $f000,$7600    2 W                  m68851
PSR,<ea-control-alter>                                                $f000,$6200    2 W                  m68030,m68851
PCSR,<ea-alter>                                                       $f000,$6200    2 W                  m68851
TT,<ea-control-alter>                                                 $f000,$0200    2 L                  m68030

[PMOVEFD]
<ea-control-alter>,RP_030                                             $f000,$4100    2 Q                  m68030
<ea-control-alter>,TC                                                 $f000,$4100    2 L                  m68030
<ea-control-alter>,TT                                                 $f000,$0100    2 L                  m68030

[PRESTORE]
<ea-mem-restore>                                                      $f140,$0000    1 UNS                m68851

[PSAVE]
<ea-mem-save>                                                         $f100,$0000    1 UNS                m68851

[PSBS]
<ea-data-alter>                                                       $f040,$0000    2 B                  m68851

[PSBC]
<ea-data-alter>                                                       $f040,$0001    2 B                  m68851

[PSLS]
<ea-data-alter>                                                       $f040,$0002    2 B                  m68851

[PSLC]
<ea-data-alter>                                                       $f040,$0003    2 B                  m68851

[PSSS]
<ea-data-alter>                                                       $f040,$0004    2 B                  m68851

[PSSC]
<ea-data-alter>                                                       $f040,$0005    2 B                  m68851

[PSAS]
<ea-data-alter>                                                       $f040,$0006    2 B                  m68851

[PSAC]
<ea-data-alter>                                                       $f040,$0007    2 B                  m68851

[PSWS]
<ea-data-alter>                                                       $f040,$0008    2 B                  m68851

[PSWC]
<ea-data-alter>                                                       $f040,$0009    2 B                  m68851

[PSIS]
<ea-data-alter>                                                       $f040,$000a    2 B                  m68851

[PSIC]
<ea-data-alter>                                                       $f040,$000b    2 B                  m68851

[PSGS]
<ea-data-alter>                                                       $f040,$000c    2 B                  m68851

[PSGC]
<ea-data-alter>                                                       $f040,$000d    2 B                  m68851

[PSCS]
<ea-data-alter>                                                       $f040,$000e    2 B                  m68851

[PSCC]
<ea-data-alter>                                                       $f040,$000f    2 B                  m68851

[PTESTR]
(Ax)                                                                  $f568,$0000    1 UNS                m68040
#immq,<ea-control-alter>,#immq                                        $f000,$8210    2 UNS                m68030
#immq,<ea-control-alter>,#immq                                        $f000,$8210    2 UNS                m68851
Dx,<ea-control-alter>,#immq                                           $f000,$8208    2 UNS                m68030,m68851
FC,<ea-control-alter>,#immq                                           $f000,$8200    2 UNS                m68030,m68851
#immq,<ea-control-alter>,#immq,Ax                                     $f000,$8310    2 UNS                m68030
#immq,<ea-control-alter>,#immq,Ax                                     $f000,$8310    2 UNS                m68851
Dx,<ea-control-alter>,#immq,Ax                                        $f000,$8308    2 UNS                m68030,m68851
FC,<ea-control-alter>,#immq,Ax                                        $f000,$8300    2 UNS                m68030,m68851

[PTESTW]
(Ax)                                                                  $f548,$0000    1 UNS                m68040
#immq,<ea-control-alter>,#immq                                        $f000,$8010    2 UNS                m68030
#immq,<ea-control-alter>,#immq                                        $f000,$8010    2 UNS                m68851
Dx,<ea-control-alter>,#immq                                           $f000,$8008    2 UNS                m68030,m68851
FC,<ea-control-alter>,#immq                                           $f000,$8000    2 UNS                m68030,m68851
#immq,<ea-control-alter>,#immq,Ax                                     $f000,$8110    2 UNS                m68030
#immq,<ea-control-alter>,#immq,Ax                                     $f000,$8110    2 UNS                m68851
Dx,<ea-control-alter>,#immq,Ax                                        $f000,$8108    2 UNS                m68030,m68851
FC,<ea-control-alter>,#immq,Ax                                        $f000,$8100    2 UNS                m68030,m68851

[PTRAPBS]
#imm                                                                  $f078,$0000    2 WL                 m68851
void                                                                  $f07c,$0000    2 UNS                m68851

[PTRAPBC]
#imm                                                                  $f078,$0001    2 WL                 m68851
void                                                                  $f07c,$0001    2 UNS                m68851

[PTRAPLS]
#imm                                                                  $f078,$0002    2 WL                 m68851
void                                                                  $f07c,$0002    2 UNS                m68851

[PTRAPLC]
#imm                                                                  $f078,$0003    2 WL                 m68851
void                                                                  $f07c,$0003    2 UNS                m68851

[PTRAPSS]
#imm                                                                  $f078,$0004    2 WL                 m68851
void                                                                  $f07c,$0004    2 UNS                m68851

[PTRAPSC]
#imm                                                                  $f078,$0005    2 WL                 m68851
void                                                                  $f07c,$0005    2 UNS                m68851

[PTRAPAS]
#imm                                                                  $f078,$0006    2 WL                 m68851
void                                                                  $f07c,$0006    2 UNS                m68851

[PTRAPAC]
#imm                                                                  $f078,$0007    2 WL                 m68851
void                                                                  $f07c,$0007    2 UNS                m68851

[PTRAPWS]
#imm                                                                  $f078,$0008    2 WL                 m68851
void                                                                  $f07c,$0008    2 UNS                m68851

[PTRAPWC]
#imm                                                                  $f078,$0009    2 WL                 m68851
void                                                                  $f07c,$0009    2 UNS                m68851

[PTRAPIS]
#imm                                                                  $f078,$000a    2 WL                 m68851
void                                                                  $f07c,$000a    2 UNS                m68851

[PTRAPIC]
#imm                                                                  $f078,$000b    2 WL                 m68851
void                                                                  $f07c,$000b    2 UNS                m68851

[PTRAPGS]
#imm                                                                  $f078,$000c    2 WL                 m68851
void                                                                  $f07c,$000c    2 UNS                m68851

[PTRAPGC]
#imm                                                                  $f078,$000d    2 WL                 m68851
void                                                                  $f07c,$000d    2 UNS                m68851

[PTRAPCS]
#imm                                                                  $f078,$000e    2 WL                 m68851
void                                                                  $f07c,$000e    2 UNS                m68851

[PTRAPCC]
#imm                                                                  $f078,$000f    2 WL                 m68851
void                                                                  $f07c,$000f    2 UNS                m68851

[PULSE]
void                                                                  $4acc,$0000    1 UNS                m68060,cf

[PVALID]
VAL,<ea-control-alter>                                                $f000,$2800    2 L                  m68851
Ax,<ea-control-alter>                                                 $f000,$2c00    2 L                  m68851

[REMS]
<cf-ea-data-alter>,Dx:Dx                                              $4c40,$0800    2 L                  cf_hwdiv

[REMU]
<cf-ea-data-alter>,Dx:Dx                                              $4c40,$0000    2 L                  cf_hwdiv

[RESET]
void                                                                  $4e70,$0000    1 UNS                m68000up

[ROL]
<ea-mem-alter>                                                        $e7c0,$0000    1 W                  m68000up
Dx,Dx                                                                 $e138,$0000    1 BWL                m68000up
#immq,Dx                                                              $e118,$0000    1 BWL                m68000up
Dx                                                                    $e318,$0000    1 BWL                m68000up

[ROR]
<ea-mem-alter>                                                        $e6c0,$0000    1 W                  m68000up
Dx,Dx                                                                 $e038,$0000    1 BWL                m68000up
#immq,Dx                                                              $e018,$0000    1 BWL                m68000up
Dx                                                                    $e218,$0000    1 BWL                m68000up

[ROXL]
<ea-mem-alter>                                                        $e5c0,$0000    1 W                  m68000up
Dx,Dx                                                                 $e130,$0000    1 BWL                m68000up
#immq,Dx                                                              $e110,$0000    1 BWL                m68000up
Dx                                                                    $e310,$0000    1 BWL                m68000up

[ROXR]
<ea-mem-alter>                                                        $e4c0,$0000    1 W                  m68000up
Dx,Dx                                                                 $e030,$0000    1 BWL                m68000up
#immq,Dx                                                              $e010,$0000    1 BWL                m68000up
Dx                                                                    $e210,$0000    1 BWL                m68000up

[RTD]
#immq                                                                 $4e74,$0000    2 UNS                m68010up

[RTE]
void                                                                  $4e73,$0000    1 UNS                m68000up,cf

[RTM]
Rx                                                                    $06c0,$0000    1 UNS                m68020

[RTR]
void                                                                  $4e77,$0000    1 UNS                m68000up

[RTS]
void                                                                  $4e75,$0000    1 UNS                m68000up,cf

[SATS]
Dx                                                                    $4c80,$0000    1 L                  cf_isa_b,cf_isa_c

[SBCD]
Dx,Dx                                                                 $8100,$0000    1 B                  m68000up
-(Ax),-(Ax)                                                           $8108,$0000    1 B                  m68000up

[ST]
Dx                                                                    $50c0,$0000    1 B                  m68000up,cf
<ea-data-alter>                                                       $50c0,$0000    1 B                  m68000up

[SF]
Dx                                                                    $51c0,$0000    1 B                  m68000up,cf
<ea-data-alter>                                                       $51c0,$0000    1 B                  m68000up

[SHI]
Dx                                                                    $52c0,$0000    1 B                  m68000up,cf
<ea-data-alter>                                                       $52c0,$0000    1 B                  m68000up

[SLS]
Dx                                                                    $53c0,$0000    1 B                  m68000up,cf
<ea-data-alter>                                                       $53c0,$0000    1 B                  m68000up

[SCC]
Dx                                                                    $54c0,$0000    1 B                  m68000up,cf
<ea-data-alter>                                                       $54c0,$0000    1 B                  m68000up

[SHS]
Dx                                                                    $54c0,$0000    1 B                  m68000up,cf
<ea-data-alter>                                                       $54c0,$0000    1 B                  m68000up

[SCS]
Dx                                                                    $55c0,$0000    1 B                  m68000up,cf
<ea-data-alter>                                                       $55c0,$0000    1 B                  m68000up

[SLO]
Dx                                                                    $55c0,$0000    1 B                  m68000up,cf
<ea-data-alter>                                                       $55c0,$0000    1 B                  m68000up

[SNE]
Dx                                                                    $56c0,$0000    1 B                  m68000up,cf
<ea-data-alter>                                                       $56c0,$0000    1 B                  m68000up

[SEQ]
Dx                                                                    $57c0,$0000    1 B                  m68000up,cf
<ea-data-alter>                                                       $57c0,$0000    1 B                  m68000up

[SVC]
Dx                                                                    $58c0,$0000    1 B                  m68000up,cf
<ea-data-alter>                                                       $58c0,$0000    1 B                  m68000up

[SVS]
Dx                                                                    $59c0,$0000    1 B                  m68000up,cf
<ea-data-alter>                                                       $59c0,$0000    1 B                  m68000up

[SPL]
Dx                                                                    $5ac0,$0000    1 B                  m68000up,cf
<ea-data-alter>                                                       $5ac0,$0000    1 B                  m68000up

[SMI]
Dx                                                                    $5bc0,$0000    1 B                  m68000up,cf
<ea-data-alter>                                                       $5bc0,$0000    1 B                  m68000up

[SGE]
Dx                                                                    $5cc0,$0000    1 B                  m68000up,cf
<ea-data-alter>                                                       $5cc0,$0000    1 B                  m68000up

[SLT]
Dx                                                                    $5dc0,$0000    1 B                  m68000up,cf
<ea-data-alter>                                                       $5dc0,$0000    1 B                  m68000up

[SGT]
Dx                                                                    $5ec0,$0000    1 B                  m68000up,cf
<ea-data-alter>                                                       $5ec0,$0000    1 B                  m68000up

[SLE]
Dx                                                                    $5fc0,$0000    1 B                  m68000up,cf
<ea-data-alter>                                                       $5fc0,$0000    1 B                  m68000up

[STOP]
#immq                                                                 $4e72,$0000    2 UNS                m68000up,cf

[STRLDSR]
