reg32,reg32,reg32          \x80\xFA\x80\xF0\x60                THUMB32,ARMv6T2
reg32,reg32,reg32          \x16\x06\x70\xF9                    ARM32,ARMv6

[UHASXcc]
reg32,reg32,reg32          \x80\xFA\xA0\xF0\x60                THUMB32,ARMv6T2
reg32,reg32,reg32          \x16\x06\x70\xF3                    ARM32,ARMv6

[UHSAXcc]
reg32,reg32,reg32          \x80\xFA\xE0\xF0\x60                THUMB32,ARMv6T2
reg32,reg32,reg32          \x16\x06\x70\xF5                    ARM32,ARMv6

[UHSUB16cc]
reg32,reg32,reg32          \x80\xFA\xD0\xF0\x60                THUMB32,ARMv6T2
reg32,reg32,reg32          \x16\x06\x70\xF7                    ARM32,ARMv6

[UHSUB8cc]
reg32,reg32,reg32          \x80\xFA\xC0\xF0\x60                THUMB32,ARMv6T2
reg32,reg32,reg32          \x16\x06\x70\xFF                    ARM32,ARMv6

[UQADD16cc]
reg32,reg32,reg32          \x80\xFA\x90\xF0\x50                THUMB32,ARMv6T2
reg32,reg32,reg32          \x16\x06\x60\xF1                    ARM32,ARMv6

[UQADD8]
reg32,reg32,reg32          \x80\xFA\x80\xF0\x50                THUMB32,ARMv6T2
reg32,reg32,reg32          \x16\x06\x60\xF9                    ARM32,ARMv6

[UQASXcc]
reg32,reg32,reg32          \x80\xFA\xA0\xF0\x50                THUMB32,ARMv6T2
reg32,reg32,reg32          \x16\x06\x60\xF3                    ARM32,ARMv6

[UQSAXcc]
reg32,reg32,reg32          \x80\xFA\xE0\xF0\x50                THUMB32,ARMv6T2
reg32,reg32,reg32          \x16\x06\x60\xF5                    ARM32,ARMv6

[UQSUB16cc]
reg32,reg32,reg32          \x80\xFA\xD0\xF0\x50                THUMB32,ARMv6T2
reg32,reg32,reg32          \x16\x06\x60\xF7                    ARM32,ARMv6

[UQSUB8cc]
reg32,reg32,reg32          \x80\xFA\xC0\xF0\x50                THUMB32,ARMv6T2
reg32,reg32,reg32          \x16\x06\x60\xFF                    ARM32,ARMv6

[USAD8cc]
reg32,reg32,reg32          \x80\xFB\x70\xF0\x00                THUMB32,ARMv6T2
reg32,reg32,reg32          \x15\x07\x80\x01\xF                 ARM32,ARMv6

[USADA8cc]
reg32,reg32,reg32,reg32    \x80\xFB\x70\x0\x00                 THUMB32,ARMv6T2
reg32,reg32,reg32,reg32    \x15\x07\x80\x01                    ARM32,ARMv6

[USATcc]
reg32,immshifter,reg32            \x83\xF3\x80\x0\x0          THUMB32,ARMv6T2
reg32,immshifter,reg32,shifterop  \x83\xF3\x80\x0\x0          THUMB32,ARMv6T2

reg32,immshifter,reg32            \x2A\x6\xE0\x0\x10          ARM32,ARMv6
reg32,immshifter,reg32,shifterop  \x2A\x6\xE0\x0\x10          ARM32,ARMv6

[USAT16cc]
reg32,immshifter,reg32            \x83\xF3\xA0\x0\x0          THUMB32,ARMv6T2
reg32,immshifter,reg32            \x2A\x6\xE0\xF\x30          ARM32,ARMv6

[USAXcc]
reg32,reg32,reg32          \x80\xFA\xE0\xF0\x40                THUMB32,ARMv6T2
reg32,reg32,reg32          \x16\x06\x50\xF5                    ARM32,ARMv6

[USUB16cc]
reg32,reg32,reg32          \x80\xFA\xD0\xF0\x40                THUMB32,ARMv6T2
reg32,reg32,reg32          \x16\x06\x50\xF7                    ARM32,ARMv6

[USUB8cc]
reg32,reg32,reg32          \x80\xFA\xC0\xF0\x40                THUMB32,ARMv6T2
reg32,reg32,reg32          \x16\x06\x50\xFF                    ARM32,ARMv6

[WFEcc]
void                          \x64\xBF\x20                     THUMB,ARMv7
void                          \x2F\x3\x20\xF0\x2               ARM32,ARMv6K

[WFIcc]
void                          \x64\xBF\x30                     THUMB,ARMv7
void                          \x2F\x3\x20\xF0\x3               ARM32,ARMv6K

[YIELDcc]
void                          \x64\xBF\x10                     THUMB,ARMv7
void                          \x2F\x3\x20\xF0\x1               ARM32,ARMv6K

;
; vfp instructions
;
[FABSDcc]

[FABSScc]

[FADDDcc]

[FADDScc]

[FCMPDcc]

[FCMPEDcc]

[FCMPEScc]

[FCMPEZDcc]

[FCMPEZScc]

[FCMPScc]

[FCMPZDcc]

[FCMPZScc]

[FCPYDcc]

[FCPYScc]

[FCVTDScc]

[FCVTSDcc]

[FDIVDcc]

[FDIVScc]

[FLDDcc]

[FLDMcc]

[FLDScc]

[FMACDcc]

[FMACScc]

[FMDHRcc]

[FMDLRcc]

[FMRDHcc]

[FMRDLcc]

[FMRScc]

[FMRXcc]

[FMSCDcc]

[FMSCScc]

[FMSRcc]

[FMSTATcc]

[FMULDcc]

[FMULScc]

[FMXRcc]

[FNEGDcc]

[FNEGScc]

[FNMACDcc]

[FNMACScc]

[FNMSCDcc]

[FNMSCScc]

[FNMULDcc]

[FNMULScc]

[FSITODcc]

[FSITOScc]

[FSQRTDcc]

[FSQRTScc]

[FSUBDcc]

[FSUBScc]

[FTOSIDcc]

[FTOSIScc]

[FTOUIDcc]

[FTOUIScc]

[FUITODcc]

[FUITOScc]

[FMDRRcc]

[FMRRDcc]

; Thumb-2

[POP]
reglist                       \x69\xBC                   THUMB,ARMv4T
reglist		                  \x26\x8B		               ARM32,ARMv4

[PUSH]
reglist                       \x69\xB4                   THUMB,ARMv4T
reglist		                  \x26\x80		               ARM32,ARMv4

[SDIVcc]
reg32,reg32,reg32             \x80\xFB\x90\xF0\xF0       THUMB32,ARMv7R,ARMv7M
reg32,reg32,reg32             \x15\x07\x10\x01\xF        ARM32,ARMv7

[UDIVcc]
reg32,reg32,reg32             \x80\xFB\xB0\xF0\xF0       THUMB32,ARMv7R,ARMv7M
reg32,reg32,reg32             \x15\x07\x30\x01\xF        ARM32,ARMv7

[MOVTcc]
reg32,imm                     \x81\xF2\xC0\x0\x0         THUMB32,ARMv6T2
reg32,immshifter              \x81\xF2\xC0\x0\x0         THUMB32,ARMv6T2

reg32,imm                     \x2C\x3\x40                ARM32,ARMv6T2
reg32,immshifter              \x2C\x3\x40                ARM32,ARMv6T2

[IT]
condition                     \x6A\xBF\x08\x00           THUMB,ARMv6T2
condition                     \xFE                       ARM32,ARMv4

[ITE]
condition                     \x6A\xBF\x04\x88           THUMB,ARMv6T2
condition                     \xFE                       ARM32,ARMv4

[ITT]
condition                     \x6A\xBF\x04\x08           THUMB,ARMv6T2
condition                     \xFE                       ARM32,ARMv4

[ITEE]
condition                     \x6A\xBF\x02\xCC           THUMB,ARMv6T2
condition                     \xFE                       ARM32,ARMv4

[ITTE]
condition                     \x6A\xBF\x02\x4C           THUMB,ARMv6T2
condition                     \xFE                       ARM32,ARMv4

[ITET]
condition                     \x6A\xBF\x02\x8C           THUMB,ARMv6T2
condition                     \xFE                       ARM32,ARMv4

[ITTT]
condition                     \x6A\xBF\x02\x0C           THUMB,ARMv6T2
condition                     \xFE                       ARM32,ARMv4

[ITEEE]
condition                     \x6A\xBF\x01\xEE           THUMB,ARMv6T2
condition                     \xFE                       ARM32,ARMv4

[ITTEE]
condition                     \x6A\xBF\x01\x6E           THUMB,ARMv6T2
condition                     \xFE                       ARM32,ARMv4

[ITETE]
condition                     \x6A\xBF\x01\xAE           THUMB,ARMv6T2
condition                     \xFE                       ARM32,ARMv4

[ITTTE]
condition                     \x6A\xBF\x01\x2E           THUMB,ARMv6T2
condition                     \xFE                       ARM32,ARMv4

[ITEET]
condition                     \x6A\xBF\x01\xCE           THUMB,ARMv6T2
condition                     \xFE                       ARM32,ARMv4

[ITTET]
condition                     \x6A\xBF\x01\x4E           THUMB,ARMv6T2
condition                     \xFE                       ARM32,ARMv4

[ITETT]
condition                     \x6A\xBF\x01\x8E           THUMB,ARMv6T2
condition                     \xFE                       ARM32,ARMv4

[ITTTT]
condition                     \x6A\xBF\x01\x0E           THUMB,ARMv6T2
condition                     \xFE                       ARM32,ARMv4

[TBBcc]
memam2                  \x8E\xE8\xD0\xF0\x00       THUMB32,ARMv6T2

[TBHcc]
memam2                  \x8E\xE8\xD0\xF0\x10       THUMB32,ARMv6T2

[MOVW]
reg32,imm32             \x2C\x3\x0                 ARM32,ARMv6T2
reg32,immshifter        \x2C\x3\x0                 ARM32,ARMv6T2

reg32,imm32             \x81\xF2\x40\x0\x0         THUMB32,ARMv6T2
reg32,immshifter        \x81\xF2\x40\x0\x0         THUMB32,ARMv6T2

[CBZ]
reglo,immshifter        \x68\xB1                   THUMB,ARMv6T2
reglo,memam2            \x68\xB1                   THUMB,ARMv6T2

[CBNZ]
reglo,immshifter        \x68\xB9                   THUMB,ARMv6T2
reglo,memam2            \x68\xB9                   THUMB,ARMv6T2

; VFP
[VABScc]
vreg,vreg               \x92\xEE\xB0\xA\xC0         THUMB32,VFPv2
vreg,vreg               \x42\xE\xB0\xA\xC0         ARM32,VFPv2

[VADDcc]
vreg,vreg,vreg          \x92\xEE\x30\xA\x0          THUMB32,VFPv2
vreg,vreg,vreg          \x42\xE\x30\xA\x0          ARM32,VFPv2

[VCMPcc]
vreg,vreg               \x92\xEE\xB4\xA\x40         THUMB32,VFPv2
vreg,immshifter         \x92\xEE\xB5\xA\x40         THUMB32,VFPv2
vreg,vreg               \x42\xE\xB4\xA\x40         ARM32,VFPv2
vreg,immshifter         \x42\xE\xB5\xA\x40         ARM32,VFPv2

[VCMPEcc]
vreg,vreg               \x92\xEE\xB4\xA\xC0         THUMB32,VFPv2
vreg,immshifter         \x92\xEE\xB5\xA\xC0         THUMB32,VFPv2
vreg,vreg               \x42\xE\xB4\xA\xC0         ARM32,VFPv2
vreg,immshifter         \x42\xE\xB5\xA\xC0         ARM32,VFPv2

[VCVTcc]
vreg,vreg               \x93\xEE\xB8\xA\xC0         THUMB32,VFPv2
vreg,vreg,immshifter    \x93\xEE\xBA\xA\x40         THUMB32,VFPv3
vreg,vreg               \x43\xE\xB8\xA\xC0         ARM32,VFPv2
vreg,vreg,immshifter    \x43\xE\xBA\xA\x40         ARM32,VFPv3

[VCVTRcc]
vreg,vreg               \x93\xEE\xB8\xA\x40         THUMB32,VFPv2
vreg,vreg               \x43\xE\xB8\xA\x40         ARM32,VFPv2

[VDIVcc]
vreg,vreg,vreg          \x92\xEE\x80\xA\x0          THUMB32,VFPv2
vreg,vreg,vreg          \x42\xE\x80\xA\x0          ARM32,VFPv2

[VMRScc]
reg32,regf              \x91\xEE\xF0\xA\x10         THUMB32,VFPv2
regf,regf               \x91\xEE\xF0\xA\x10         THUMB32,VFPv2
reg32,regf              \x41\xE\xF0\xA\x10         ARM32,VFPv2
regf,regf               \x41\xE\xF0\xA\x10         ARM32,VFPv2

[VMSRcc]
regf,reg32              \x91\xEE\xE0\xA\x10         THUMB32,VFPv2
regf,reg32              \x41\xE\xE0\xA\x10         ARM32,VFPv2

[VMLAcc]
vreg,vreg,vreg          \x92\xEE\x0\xA\x00          THUMB32,VFPv2
vreg,vreg,vreg          \x42\xE\x0\xA\x00          ARM32,VFPv2

[VMLScc]
vreg,vreg,vreg          \x92\xEE\x0\xA\x40          THUMB32,VFPv2
vreg,vreg,vreg          \x42\xE\x0\xA\x40          ARM32,VFPv2

[VMULcc]
vreg,vreg,vreg          \x92\xEE\x20\xA\x0          THUMB32,VFPv2
vreg,vreg,vreg          \x42\xE\x20\xA\x0          ARM32,VFPv2

[VNMLAcc]
vreg,vreg,vreg          \x92\xEE\x10\xA\x40         THUMB32,VFPv2
vreg,vreg,vreg          \x42\xE\x10\xA\x40         ARM32,VFPv2

[VNMLScc]
vreg,vreg,vreg          \x92\xEE\x10\xA\x00         THUMB32,VFPv2
vreg,vreg,vreg          \x42\xE\x10\xA\x00         ARM32,VFPv2

[VNMULcc]
vreg,vreg,vreg          \x92\xEE\x20\xA\x40         THUMB32,VFPv2
vreg,vreg,vreg          \x42\xE\x20\xA\x40         ARM32,VFPv2

[VFMA]
[VFMS]
[VFNMA]
[VFNMS]

[VNEGcc]
vreg,vreg               \x92\xEE\xB1\xA\x40         THUMB32,VFPv2
vreg,vreg               \x42\xE\xB1\xA\x40         ARM32,VFPv2

[VSQRT]
vreg,vreg               \x92\xEE\xB1\xA\xC0         THUMB32,VFPv2
vreg,vreg               \x42\xE\xB1\xA\xC0         ARM32,VFPv2

[VSUB]
vreg,vreg,vreg          \x92\xEE\x30\xA\x40         THUMB32,VFPv2
vreg,vreg,vreg          \x42\xE\x30\xA\x40         ARM32,VFPv2

[DMBcc]
immshifter        \x80\xF3\xBF\x8F\x50             THUMB32,ARMv7
immshifter        \x2E\xF5\x7F\xF0\x50             ARM32,ARMv7

[ISBcc]
immshifter        \x80\xF3\xBF\x8F\x60             THUMB32,ARMv7
immshifter        \x2E\xF5\x7F\xF0\x60             ARM32,ARMv7

[DSBcc]
immshifter        \x80\xF3\xBF\x8F\x40             THUMB32,ARMv7
immshifter        \x2E\xF5\x7F\xF0\x40             ARM32,ARMv7

[SMCcc]
immshifter        \x2E\x01\x60\x00\x70             ARM32,ARMv7
imm32             \x2E\x01\x60\x00\x70             ARM32,ARMv7

; Thumb armv6-m (gcc)
[NEGcc]

[SVCcc]
immshifter         \x61\xDF\x0                     THUMB,ARMv4T
imm32              \x61\xDF\x0                     THUMB,ARMv4T

immshifter         \x2\x0F                         ARM32,ARMv4
imm32              \x2\x0F                         ARM32,ARMv4

[BXJcc]
reg32              \x80\xF3\xC0\x8F\x0             THUMB32,ARMv6T2
reg32              \x3\x01\x2F\xFF\x20             ARM32,ARMv5TEJ

; Undefined mnemonic
[UDF]
immshifter           \x61\xDE\x0                   THUMB,ARMv4T
void                 void                          ARM32,ARMv4T

; FPA


[TANcc]
fpureg,fpureg               \xA1\1\x15                    ARM32,FPA
fpureg,immshifter           \xA1\1\x15                    ARM32,FPA

[SQTcc]
fpureg,fpureg               \xA1\1\x9                     ARM32,FPA
fpureg,immshifter           \xA1\1\x9                     ARM32,FPA

[SUFcc]
fpureg,fpureg,fpureg        \xA1\0\x4                     ARM32,FPA
fpureg,fpureg,immshifter    \xA1\0\x4                     ARM32,FPA

[RSFcc]
fpureg,fpureg,fpureg        \xA1\0\x6                     ARM32,FPA
fpureg,fpureg,immshifter    \xA1\0\x6                     ARM32,FPA

[RNDcc]
fpureg,fpureg               \xA1\1\x7                     ARM32,FPA
fpureg,immshifter           \xA1\1\x7                     ARM32,FPA

[POLcc]
fpureg,fpureg,fpureg        \xA1\0\x18                    ARM32,FPA
fpureg,fpureg,immshifter    \xA1\0\x18                    ARM32,FPA

[RDFcc]
fpureg,fpureg,fpureg        \xA1\0\xA                     ARM32,FPA
fpureg,fpureg,immshifter    \xA1\0\xA                     ARM32,FPA

[RFScc]
reg32                      \xA2\xE\x3               ARM32,FPA

[RFCcc]
reg32                      \xA2\xE\x5               ARM32,FPA

[WFCcc]
reg32                      \xA2\xE\x4               ARM32,FPA

[RMFcc]
fpureg,fpureg,fpureg        \xA1\0\x10                    ARM32,FPA
fpureg,fpureg,immshifter    \xA1\0\x10                    ARM32,FPA

[RPWcc]
fpureg,fpureg,fpureg        \xA1\0\xC                     ARM32,FPA
fpureg,fpureg,immshifter    \xA1\0\xC                     ARM32,FPA

[MNFcc]
fpureg,fpureg               \xA1\1\x3                     ARM32,FPA
fpureg,immshifter           \xA1\1\x3                     ARM32,FPA

[MUFcc]
fpureg,fpureg,fpureg        \xA1\0\x2                     ARM32,FPA
fpureg,fpureg,immshifter    \xA1\0\x2                     ARM32,FPA

[ABScc]
fpureg,fpureg               \xA1\1\x5                     ARM32,FPA
fpureg,immshifter           \xA1\1\x5                     ARM32,FPA

[ACScc]
fpureg,fpureg               \xA1\1\x19                    ARM32,FPA
fpureg,immshifter           \xA1\1\x19                    ARM32,FPA

[ASNcc]
fpureg,fpureg               \xA1\1\x17                    ARM32,FPA
fpureg,immshifter           \xA1\1\x17                    ARM32,FPA

[ATNcc]
fpureg,fpureg               \xA1\1\x1B                    ARM32,FPA
fpureg,immshifter           \xA1\1\x1B                    ARM32,FPA

[CNFcc]
fpureg,fpureg            \xA2\xE\xB0                    ARM32,FPA
fpureg,immshifter        \xA2\xE\xB0                    ARM32,FPA

[CNFEcc]
fpureg,fpureg            \xA2\xE\xF0                    ARM32,FPA
fpureg,immshifter        \xA2\xE\xF0                    ARM32,FPA

[COScc]
fpureg,fpureg               \xA1\1\x13                    ARM32,FPA
fpureg,immshifter           \xA1\1\x13                    ARM32,FPA

[DVFcc]
fpureg,fpureg,fpureg        \xA1\0\x8                     ARM32,FPA
fpureg,fpureg,immshifter    \xA1\0\x8                     ARM32,FPA

[EXPcc]
fpureg,fpureg               \xA1\1\xF                     ARM32,FPA
fpureg,immshifter           \xA1\1\xF                     ARM32,FPA

[FDVcc]
fpureg,fpureg,fpureg        \xA1\0\x14                    ARM32,FPA
fpureg,fpureg,immshifter    \xA1\0\x14                    ARM32,FPA

[FLTcc]
fpureg,reg32                \xA2\xE\x00                   ARM32,FPA

[FIXcc]
reg32,fpureg                \xA2\xE\x10                   ARM32,FPA

[FMLcc]
fpureg,fpureg,fpureg        \xA1\0\x12                    ARM32,FPA
fpureg,fpureg,immshifter    \xA1\0\x12                    ARM32,FPA

[FRDcc]
fpureg,fpureg,fpureg        \xA1\0\x16                    ARM32,FPA
fpureg,fpureg,immshifter    \xA1\0\x16                    ARM32,FPA

[LGNcc]
fpureg,fpureg               \xA1\1\xD                     ARM32,FPA
fpureg,immshifter           \xA1\1\xD                     ARM32,FPA

[LOGcc]
fpureg,fpureg               \xA1\1\xB                     ARM32,FPA
fpureg,immshifter           \xA1\1\xB                     ARM32,FPA
