;
; Table of assembler instructions for Free Pascal
; adapted from Netwide Assembler by Peter Vreman
;
; The Netwide Assembler is copyright (C) 1996 Simon Tatham and
; Julian Hall. All rights reserved.
;
; Layout
; [OPCODE,attnameX]  (X means suffix in att name)
zmmreg_mz,reg16                           \350\351\361\371\1\x7A\110                AVX512
zmmreg_mz,reg32                           \350\351\361\371\1\x7A\110                AVX512
zmmreg_mz,reg64                           \350\351\361\371\1\x7A\110                AVX512
zmmreg_mz,reg8                            \350\351\361\371\1\x7A\110                AVX512
zmmreg_mz,xmmreg                          \350\351\361\371\1\x78\110                AVX512


[VPBROADCASTD]
(Ch_Wop2, Ch_Rop1)
xmmreg_mz,mem32                           \350\361\362\371\1\x58\110                AVX2,T1S
xmmreg_mz,xmmreg                          \350\361\362\371\1\x58\110                AVX2
xmmreg_mz,reg32                           \350\361\371\1\x7C\110                    AVX512
ymmreg_mz,mem32                           \350\361\362\364\371\1\x58\110            AVX2,T1S
ymmreg_mz,xmmreg                          \350\361\362\364\371\1\x58\110            AVX2
ymmreg_mz,reg32                           \350\361\364\371\1\x7C\110                AVX512
zmmreg_mz,mem32                           \350\351\361\371\1\x58\110                AVX512,T1S
zmmreg_mz,reg32                           \350\351\361\371\1\x7C\110                AVX512
zmmreg_mz,xmmreg                          \350\351\361\371\1\x58\110                AVX512


[VPBROADCASTQ]
(Ch_Wop2, Ch_Rop1)
xmmreg_mz,mem64                           \350\352\361\362\371\1\x59\110            AVX2,T1S
xmmreg_mz,xmmreg                          \350\352\361\362\371\1\x59\110            AVX2
xmmreg_mz,reg64                           \350\352\361\371\1\x7C\110                AVX512
ymmreg_mz,mem64                           \350\352\361\362\364\371\1\x59\110        AVX2,T1S
ymmreg_mz,xmmreg                          \350\352\361\362\364\371\1\x59\110        AVX2
ymmreg_mz,reg64                           \350\352\361\364\371\1\x7C\110            AVX512
zmmreg_mz,mem64                           \350\351\352\361\371\1\x59\110            AVX512,T1S
zmmreg_mz,reg64                           \350\351\352\361\371\1\x7C\110            AVX512
zmmreg_mz,xmmreg                          \350\351\352\361\371\1\x59\110            AVX512


[VPBROADCASTW]
(Ch_Wop2, Ch_Rop1)
xmmreg_mz,mem16                           \350\361\362\371\1\x79\110                AVX2,T1S
xmmreg_mz,xmmreg                          \350\361\362\371\1\x79\110                AVX2
xmmreg_mz,reg16                           \350\361\371\1\x7B\110                    AVX512
xmmreg_mz,reg32                           \350\361\371\1\x7B\110                    AVX512
xmmreg_mz,reg64                           \350\361\371\1\x7B\110                    AVX512
ymmreg_mz,mem16                           \350\361\362\364\371\1\x79\110            AVX2,T1S
ymmreg_mz,xmmreg                          \350\361\362\364\371\1\x79\110            AVX2
ymmreg_mz,reg16                           \350\361\364\371\1\x7B\110                AVX512
ymmreg_mz,reg32                           \350\361\364\371\1\x7B\110                AVX512
ymmreg_mz,reg64                           \350\361\364\371\1\x7B\110                AVX512
zmmreg_mz,mem16                           \350\351\361\371\1\x79\110                AVX512,T1S
zmmreg_mz,reg16                           \350\351\361\371\1\x7B\110                AVX512
zmmreg_mz,reg32                           \350\351\361\371\1\x7B\110                AVX512
zmmreg_mz,reg64                           \350\351\361\371\1\x7B\110                AVX512
zmmreg_mz,xmmreg                          \350\351\361\371\1\x79\110                AVX512


[VPERM2I128]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
ymmreg,ymmreg,ymmrm,imm8             \361\362\364\372\1\x46\75\120\27     AVX2

[VPERMD]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
ymmreg_mz,ymmreg,ymmrm                    \350\361\362\364\371\1\x36\75\120         AVX2,TFV
ymmreg_mz,ymmreg,bmem32                   \350\361\364\371\1\x36\75\120             AVX512,TFV
zmmreg_mz,zmmreg,zmmrm                    \350\351\361\371\1\x36\75\120             AVX512,TFV
zmmreg_mz,zmmreg,bmem32                   \350\351\361\371\1\x36\75\120             AVX512,TFV


[VPERMPD]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
ymmreg_mz,ymmrm,imm8                      \350\352\361\362\363\364\372\1\x01\110\26 AVX2,TFV
ymmreg_mz,bmem64,imm8                     \350\352\361\364\372\1\x01\110\26         AVX512,TFV
zmmreg_mz,zmmrm,imm8                      \350\351\352\361\372\1\x01\110\26         AVX512,TFV
zmmreg_mz,bmem64,imm8                     \350\351\352\361\372\1\x01\110\26         AVX512,TFV
ymmreg_mz,ymmreg,ymmrm                    \350\352\361\364\371\1\x16\75\120         AVX512,TFV
ymmreg_mz,ymmreg,bmem64                   \350\352\361\364\371\1\x16\75\120         AVX512,TFV
zmmreg_mz,zmmreg,zmmrm                    \350\351\352\361\371\1\x16\75\120         AVX512,TFV
zmmreg_mz,zmmreg,bmem64                   \350\351\352\361\371\1\x16\75\120         AVX512,TFV


[VPERMPS]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
ymmreg_mz,ymmreg,ymmrm                    \350\361\362\364\371\1\x16\75\120         AVX2,TFV
ymmreg_mz,ymmreg,bmem32                   \350\361\364\371\1\x16\75\120             AVX512,TFV
zmmreg_mz,zmmreg,zmmrm                    \350\351\361\371\1\x16\75\120             AVX512,TFV
zmmreg_mz,zmmreg,bmem32                   \350\351\361\371\1\x16\75\120             AVX512,TFV


[VPERMQ]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
ymmreg_mz,ymmrm,imm8                      \350\352\361\362\363\364\372\1\x00\110\26 AVX2,TFV
ymmreg_mz,bmem64,imm8                     \350\352\361\364\372\1\x00\110\26         AVX512,TFV
zmmreg_mz,zmmrm,imm8                      \350\351\352\361\372\1\x00\110\26         AVX512,TFV
zmmreg_mz,bmem64,imm8                     \350\351\352\361\372\1\x00\110\26         AVX512,TFV
ymmreg_mz,ymmreg,ymmrm                    \350\352\361\364\371\1\x36\75\120         AVX512,TFV
ymmreg_mz,ymmreg,bmem64                   \350\352\361\364\371\1\x36\75\120         AVX512,TFV
zmmreg_mz,zmmreg,zmmrm                    \350\351\352\361\371\1\x36\75\120         AVX512,TFV
zmmreg_mz,zmmreg,bmem64                   \350\351\352\361\371\1\x36\75\120         AVX512,TFV


[VPMASKMOVD]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
xmmreg,xmmreg,mem128                 \361\362\371\1\x8C\75\120            AVX2
mem128,xmmreg,xmmreg                 \361\362\371\1\x8E\75\102            AVX2
ymmreg,ymmreg,mem256                 \361\362\364\371\1\x8C\75\120        AVX2
mem256,ymmreg,ymmreg                 \361\362\364\371\1\x8E\75\102        AVX2

[VPMASKMOVQ]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
xmmreg,xmmreg,mem128                 \361\362\363\371\1\x8C\75\120        AVX2
mem128,xmmreg,xmmreg                 \361\362\363\371\1\x8E\75\102        AVX2
mem256,ymmreg,ymmreg                 \361\362\363\364\371\1\x8E\75\102    AVX2
ymmreg,ymmreg,mem256                 \361\362\363\364\371\1\x8C\75\120    AVX2

[VPSLLVD]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmrm                    \350\361\362\371\1\x47\75\120             AVX2,TFV
xmmreg_mz,xmmreg,bmem32                   \350\361\371\1\x47\75\120                 AVX512,TFV
ymmreg_mz,ymmreg,ymmrm                    \350\361\362\364\371\1\x47\75\120         AVX2,TFV
ymmreg_mz,ymmreg,bmem32                   \350\361\364\371\1\x47\75\120             AVX512,TFV
zmmreg_mz,zmmreg,zmmrm                    \350\351\361\371\1\x47\75\120             AVX512,TFV
zmmreg_mz,zmmreg,bmem32                   \350\351\361\371\1\x47\75\120             AVX512,TFV


[VPSLLVQ]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmrm                    \350\352\361\362\363\371\1\x47\75\120     AVX2,TFV
xmmreg_mz,xmmreg,bmem64                   \350\352\361\371\1\x47\75\120             AVX512,TFV
ymmreg_mz,ymmreg,ymmrm                    \350\352\361\362\363\364\371\1\x47\75\120 AVX2,TFV
ymmreg_mz,ymmreg,bmem64                   \350\352\361\364\371\1\x47\75\120         AVX512,TFV
zmmreg_mz,zmmreg,zmmrm                    \350\351\352\361\371\1\x47\75\120         AVX512,TFV
zmmreg_mz,zmmreg,bmem64                   \350\351\352\361\371\1\x47\75\120         AVX512,TFV


[VPSRAVD]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmrm                    \350\361\362\371\1\x46\75\120             AVX2,TFV
xmmreg_mz,xmmreg,bmem32                   \350\361\371\1\x46\75\120                 AVX512,TFV
ymmreg_mz,ymmreg,ymmrm                    \350\361\362\364\371\1\x46\75\120         AVX2,TFV
ymmreg_mz,ymmreg,bmem32                   \350\361\364\371\1\x46\75\120             AVX512,TFV
zmmreg_mz,zmmreg,zmmrm                    \350\351\361\371\1\x46\75\120             AVX512,TFV
zmmreg_mz,zmmreg,bmem32                   \350\351\361\371\1\x46\75\120             AVX512,TFV


[VPSRLVD]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmrm                    \350\361\362\371\1\x45\75\120             AVX2,TFV
xmmreg_mz,xmmreg,bmem32                   \350\361\371\1\x45\75\120                 AVX512,TFV
ymmreg_mz,ymmreg,ymmrm                    \350\361\362\364\371\1\x45\75\120         AVX2,TFV
ymmreg_mz,ymmreg,bmem32                   \350\361\364\371\1\x45\75\120             AVX512,TFV
zmmreg_mz,zmmreg,zmmrm                    \350\351\361\371\1\x45\75\120             AVX512,TFV
zmmreg_mz,zmmreg,bmem32                   \350\351\361\371\1\x45\75\120             AVX512,TFV


[VPSRLVQ]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmrm                    \350\352\361\362\363\371\1\x45\75\120     AVX2,TFV
xmmreg_mz,xmmreg,bmem64                   \350\352\361\371\1\x45\75\120             AVX512,TFV
ymmreg_mz,ymmreg,ymmrm                    \350\352\361\362\363\364\371\1\x45\75\120 AVX2,TFV
ymmreg_mz,ymmreg,bmem64                   \350\352\361\364\371\1\x45\75\120         AVX512,TFV
zmmreg_mz,zmmreg,zmmrm                    \350\351\352\361\371\1\x45\75\120         AVX512,TFV
zmmreg_mz,zmmreg,bmem64                   \350\351\352\361\371\1\x45\75\120         AVX512,TFV


[VGATHERDPD]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
xmmreg,xmem32,xmmreg                      \361\362\363\371\1\x92\76\110             AVX2,DISTINCT,DALL
xmmreg_m,xmem32                           \350\352\361\371\1\x92\110                AVX512,T1S,DISTINCT,DALL
ymmreg,xmem32,ymmreg                      \361\362\363\364\371\1\x92\76\110         AVX2,DISTINCT,DALL
ymmreg_m,xmem32                           \350\352\361\364\371\1\x92\110            AVX512,T1S,DISTINCT,DALL
zmmreg_m,ymem32                           \350\351\352\361\371\1\x92\110            AVX512,T1S,DISTINCT,DALL


[VGATHERDPS]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
xmmreg,xmem32,xmmreg                      \361\362\371\1\x92\76\110                 AVX2,DISTINCT,DALL
xmmreg_m,xmem32                           \350\361\371\1\x92\110                    AVX512,T1S,DISTINCT,DALL
ymmreg,ymem32,ymmreg                      \361\362\364\371\1\x92\76\110             AVX2,DISTINCT,DALL
ymmreg_m,ymem32                           \350\361\364\371\1\x92\110                AVX512,T1S,DISTINCT,DALL
zmmreg_m,zmem32                           \350\351\361\371\1\x92\110                AVX512,T1S,DISTINCT,DALL


[VGATHERQPD]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
xmmreg,xmem64,xmmreg                      \361\362\363\371\1\x93\76\110             AVX2,DISTINCT,DALL
xmmreg_m,xmem64                           \350\352\361\371\1\x93\110                AVX512,T1S,DISTINCT,DALL
ymmreg,ymem64,ymmreg                      \361\362\363\364\371\1\x93\76\110         AVX2,DISTINCT,DALL
ymmreg_m,ymem64                           \350\352\361\364\371\1\x93\110            AVX512,T1S,DISTINCT,DALL
zmmreg_m,zmem64                           \350\351\352\361\371\1\x93\110            AVX512,T1S,DISTINCT,DALL


[VGATHERQPS]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
xmmreg,xmem32,xmmreg                      \361\362\371\1\x93\76\110                 AVX2,DISTINCT,DALL
xmmreg,ymem32,xmmreg                      \361\362\364\371\1\x93\76\110             AVX2,DISTINCT,DALL
xmmreg_m,xmem32                           \350\361\371\1\x93\110                    AVX512,T1S,DISTINCT,DALL
xmmreg_m,ymem32                           \350\361\364\371\1\x93\110                AVX512,T1S,DISTINCT,DALL
ymmreg_m,zmem32                           \350\351\361\371\1\x93\110                AVX512,T1S,DISTINCT,DALL


[VPGATHERDD]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
xmmreg,xmem32,xmmreg                      \361\362\371\1\x90\76\110                 AVX2,DISTINCT,DALL
xmmreg_m,xmem32                           \350\361\371\1\x90\110                    AVX512,T1S,DISTINCT,DALL
ymmreg,ymem32,ymmreg                      \361\362\364\371\1\x90\76\110             AVX2,DISTINCT,DALL
ymmreg_m,ymem32                           \350\361\364\371\1\x90\110                AVX512,T1S,DISTINCT,DALL
zmmreg_m,zmem32                           \350\351\361\371\1\x90\110                AVX512,T1S,DISTINCT,DALL


[VPGATHERDQ]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
xmmreg,xmem64,xmmreg                      \361\362\363\371\1\x90\76\110             AVX2,DISTINCT,DALL
xmmreg_m,xmem64                           \350\352\361\371\1\x90\110                AVX512,T1S,DISTINCT,DALL
ymmreg,xmem64,ymmreg                      \361\362\363\364\371\1\x90\76\110         AVX2,DISTINCT,DALL
ymmreg_m,xmem64                           \350\352\361\364\371\1\x90\110            AVX512,T1S,DISTINCT,DALL
zmmreg_m,ymem64                           \350\351\352\361\371\1\x90\110            AVX512,T1S,DISTINCT,DALL

[VPGATHERQD]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
xmmreg,xmem32,xmmreg                      \361\362\371\1\x91\76\110                 AVX2,DISTINCT,DALL
xmmreg,ymem32,xmmreg                      \361\362\364\371\1\x91\76\110             AVX2,DISTINCT,DALL
xmmreg_m,xmem32                           \350\361\371\1\x91\110                    AVX512,T1S,DISTINCT,DALL
xmmreg_m,ymem32                           \350\361\364\371\1\x91\110                AVX512,T1S,DISTINCT,DALL
ymmreg_m,zmem32                           \350\351\361\371\1\x91\110                AVX512,T1S,DISTINCT,DALL


[VPGATHERQQ]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
xmmreg,xmem64,xmmreg                      \361\362\363\371\1\x91\76\110             AVX2,DISTINCT,DALL
xmmreg_m,xmem64                           \350\352\361\371\1\x91\110                AVX512,T1S,DISTINCT,DALL
ymmreg,ymem64,ymmreg                      \361\362\363\364\371\1\x91\76\110         AVX2,DISTINCT,DALL
ymmreg_m,ymem64                           \350\352\361\364\371\1\x91\110            AVX512,T1S,DISTINCT,DALL
zmmreg_m,zmem64                           \350\351\352\361\371\1\x91\110            AVX512,T1S,DISTINCT,DALL


;*******************************************************************************
;********** NEC V20/V30 ********************************************************
;*******************************************************************************

[ADD4S]
(Ch_All)
void                                  \2\x0F\x20                          NEC,16BITONLY

[BRKEM]
(Ch_All)
imm                                   \2\x0F\xFF\24                       NEC,SB,16BITONLY

[CLR1]
(Ch_Mop2, Ch_Rop1)
rm8,reg_cl                            \2\x0F\x12\200                      NEC,16BITONLY
rm16,reg_cl                           \2\x0F\x13\200                      NEC,16BITONLY
rm8,imm                               \2\x0F\x1A\200\25                   NEC,SB,IMM3,16BITONLY
rm16,imm                              \2\x0F\x1B\200\25                   NEC,SW,IMM4,16BITONLY

[CMP4S]
(Ch_All)
void                                  \2\x0F\x26                          NEC,16BITONLY

[EXT]
(Ch_All)
reg8,reg8                             \2\x0F\x33\101                      NEC,16BITONLY
reg8,imm                              \2\x0F\x3B\200\25                   NEC,SB,IMM4,16BITONLY

;[FPO2]

[NEC_INS]
(Ch_All)
reg8,reg8                             \2\x0F\x31\101                      NEC,16BITONLY
reg8,imm                              \2\x0F\x39\200\25                   NEC,SB,IMM4,16BITONLY

[NOT1]
(Ch_Mop2, Ch_Rop1)
rm8,reg_cl                            \2\x0F\x16\200                      NEC,16BITONLY
rm16,reg_cl                           \2\x0F\x17\200                      NEC,16BITONLY
rm8,imm                               \2\x0F\x1E\200\25                   NEC,SB,IMM3,16BITONLY
rm16,imm                              \2\x0F\x1F\200\25                   NEC,SW,IMM4,16BITONLY

[REPC]
(Ch_RWECX, Ch_RCarryFlag)
void                                  \1\x65                              NEC,PRE,16BITONLY

[REPNC]
(Ch_RWECX, Ch_RCarryFlag)
void                                  \1\x64                              NEC,PRE,16BITONLY

[ROL4]
(Ch_Mop1, Ch_RWEAX)
rm8                                   \2\x0F\x28\200                      NEC,16BITONLY

[ROR4]
(Ch_Mop1, Ch_RWEAX)
rm8                                   \2\x0F\x2A\200                      NEC,16BITONLY

[SET1]
(Ch_Mop2, Ch_Rop1)
rm8,reg_cl                            \2\x0F\x14\200                      NEC,16BITONLY
rm16,reg_cl                           \2\x0F\x15\200                      NEC,16BITONLY
rm8,imm                               \2\x0F\x1C\200\25                   NEC,SB,IMM3,16BITONLY
rm16,imm                              \2\x0F\x1D\200\25                   NEC,SW,IMM4,16BITONLY

[SUB4S]
(Ch_All)
void                                  \2\x0F\x22                          NEC,16BITONLY

[TEST1]
(Ch_WFlags, Ch_Rop1, Ch_Rop2)
rm8,reg_cl                            \2\x0F\x10\200                      NEC,16BITONLY
rm16,reg_cl                           \2\x0F\x11\200                      NEC,16BITONLY
rm8,imm                               \2\x0F\x18\200\25                   NEC,SB,IMM3,16BITONLY
rm16,imm                              \2\x0F\x19\200\25                   NEC,SW,IMM4,16BITONLY

;*******************************************************************************
;********** FMA ****************************************************************
;*******************************************************************************
[VFMADDPD]
(Ch_Mop3, Ch_Rop2, Ch_Rop1)
xmmreg,xmmreg,xmmrm,xmmreg           \361\362\372\1\x69\75\120\367        FMA4
xmmreg,xmmreg,xmmreg,xmmrm           \361\362\372\363\1\x69\75\130\366    FMA4

[VFMADD132PD]
(Ch_Mop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmrm                    \350\352\361\362\363\371\1\x98\75\120     FMA,TFV
xmmreg_mz,xmmreg,bmem64                   \350\352\361\371\1\x98\75\120             AVX512,TFV
ymmreg_mz,ymmreg,ymmreg_er                \350\352\361\362\363\364\371\1\x98\75\120 FMA,AVX102
ymmreg_mz,ymmreg,mem256                   \350\352\361\362\363\364\371\1\x98\75\120 FMA,TFV
ymmreg_mz,ymmreg,bmem64                   \350\352\361\364\371\1\x98\75\120         AVX512,TFV
zmmreg_mz,zmmreg,mem512                   \350\351\352\361\371\1\x98\75\120         AVX512,TFV
zmmreg_mz,zmmreg,bmem64                   \350\351\352\361\371\1\x98\75\120         AVX512,TFV
zmmreg_mz,zmmreg,zmmreg_er                \350\351\352\361\371\1\x98\75\120         AVX512

[VFMADD132PS]
(Ch_Mop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmrm                    \350\361\362\371\1\x98\75\120             FMA,TFV
xmmreg_mz,xmmreg,bmem32                   \350\361\371\1\x98\75\120                 AVX512,TFV
ymmreg_mz,ymmreg,ymmreg_er                \350\361\362\364\371\1\x98\75\120         FMA,AVX102
ymmreg_mz,ymmreg,mem256                   \350\361\362\364\371\1\x98\75\120         FMA,TFV
ymmreg_mz,ymmreg,bmem32                   \350\361\364\371\1\x98\75\120             AVX512,TFV
zmmreg_mz,zmmreg,zmmreg_er                \350\351\361\371\1\x98\75\120             AVX512
zmmreg_mz,zmmreg,mem512                   \350\351\361\371\1\x98\75\120             AVX512,TFV
zmmreg_mz,zmmreg,bmem32                   \350\351\361\371\1\x98\75\120             AVX512,TFV

[VFMADD132SD]
(Ch_Mop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmrm                    \337\350\352\361\362\363\371\1\x99\75\120 FMA,T1S
xmmreg_mz,xmmreg,xmmreg_er                \350\352\361\362\363\371\1\x99\75\120     FMA

[VFMADD132SS]
(Ch_Mop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmreg_er                \350\361\362\371\1\x99\75\120             FMA
xmmreg_mz,xmmreg,xmmrm                    \336\350\361\362\371\1\x99\75\120         FMA,T1S

[VFMADD213PD]
(Ch_Mop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmrm                    \350\352\361\362\363\371\1\xA8\75\120     FMA,TFV
xmmreg_mz,xmmreg,bmem64                   \350\352\361\371\1\xA8\75\120             AVX512,TFV
ymmreg_mz,ymmreg,ymmreg_er                \350\352\361\362\363\364\371\1\xA8\75\120 FMA,AVX102
ymmreg_mz,ymmreg,mem256                   \350\352\361\362\363\364\371\1\xA8\75\120 FMA,TFV
ymmreg_mz,ymmreg,bmem64                   \350\352\361\364\371\1\xA8\75\120         AVX512,TFV
zmmreg_mz,zmmreg,mem512                   \350\351\352\361\371\1\xA8\75\120         AVX512,TFV
zmmreg_mz,zmmreg,bmem64                   \350\351\352\361\371\1\xA8\75\120         AVX512,TFV
zmmreg_mz,zmmreg,zmmreg_er                \350\351\352\361\371\1\xA8\75\120         AVX512

[VFMADD213PS]
(Ch_Mop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmrm                    \350\361\362\371\1\xA8\75\120             FMA,TFV
xmmreg_mz,xmmreg,bmem32                   \350\361\371\1\xA8\75\120                 AVX512,TFV
ymmreg_mz,ymmreg,ymmreg_er                \350\361\362\364\371\1\xA8\75\120         FMA,AVX102
ymmreg_mz,ymmreg,mem256                   \350\361\362\364\371\1\xA8\75\120         FMA,TFV
ymmreg_mz,ymmreg,bmem32                   \350\361\364\371\1\xA8\75\120             AVX512,TFV
zmmreg_mz,zmmreg,zmmreg_er                \350\351\361\371\1\xA8\75\120             AVX512
zmmreg_mz,zmmreg,mem512                   \350\351\361\371\1\xA8\75\120             AVX512,TFV
zmmreg_mz,zmmreg,bmem32                   \350\351\361\371\1\xA8\75\120             AVX512,TFV

[VFMADD213SD]
(Ch_Mop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmrm                    \337\350\352\361\362\363\371\1\xA9\75\120 FMA,T1S
xmmreg_mz,xmmreg,xmmreg_er                \350\352\361\362\363\371\1\xA9\75\120     FMA

[VFMADD213SS]
(Ch_Mop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmreg_er                \350\361\362\371\1\xA9\75\120             FMA
xmmreg_mz,xmmreg,xmmrm                    \336\350\361\362\371\1\xA9\75\120         FMA,T1S

[VFMADD231PD]
(Ch_Mop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmrm                    \350\352\361\362\363\371\1\xB8\75\120     FMA,TFV
xmmreg_mz,xmmreg,bmem64                   \350\352\361\371\1\xB8\75\120             AVX512,TFV
ymmreg_mz,ymmreg,ymmreg_er                \350\352\361\362\363\364\371\1\xB8\75\120 FMA,AVX102
ymmreg_mz,ymmreg,mem256                   \350\352\361\362\363\364\371\1\xB8\75\120 FMA,TFV
ymmreg_mz,ymmreg,bmem64                   \350\352\361\364\371\1\xB8\75\120         AVX512,TFV
zmmreg_mz,zmmreg,zmmreg_er                \350\351\352\361\371\1\xB8\75\120         AVX512
zmmreg_mz,zmmreg,mem512                   \350\351\352\361\371\1\xB8\75\120         AVX512,TFV
zmmreg_mz,zmmreg,bmem64                   \350\351\352\361\371\1\xB8\75\120         AVX512,TFV

[VFMADD231PS]
(Ch_Mop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmrm                    \350\361\362\371\1\xB8\75\120             FMA,TFV
xmmreg_mz,xmmreg,bmem32                   \350\361\371\1\xB8\75\120                 AVX512,TFV
ymmreg_mz,ymmreg,ymmreg_er                \350\361\362\364\371\1\xB8\75\120         FMA,AVX102
ymmreg_mz,ymmreg,mem256                   \350\361\362\364\371\1\xB8\75\120         FMA,TFV
ymmreg_mz,ymmreg,bmem32                   \350\361\364\371\1\xB8\75\120             AVX512,TFV
zmmreg_mz,zmmreg,zmmreg_er                \350\351\361\371\1\xB8\75\120             AVX512
zmmreg_mz,zmmreg,mem512                   \350\351\361\371\1\xB8\75\120             AVX512,TFV
zmmreg_mz,zmmreg,bmem32                   \350\351\361\371\1\xB8\75\120             AVX512,TFV

[VFMADD231SD]
(Ch_Mop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmreg_er                \350\352\361\362\363\371\1\xB9\75\120     FMA
xmmreg_mz,xmmreg,xmmrm                    \337\350\352\361\362\363\371\1\xB9\75\120 FMA,T1S

[VFMADD231SS]
(Ch_Mop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmreg_er                \350\361\362\371\1\xB9\75\120             FMA
xmmreg_mz,xmmreg,xmmrm                    \336\350\361\362\371\1\xB9\75\120         FMA,T1S

[VFMADDSUB132PD]
(Ch_Mop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmrm                    \350\352\361\362\363\371\1\x96\75\120     FMA,TFV
xmmreg_mz,xmmreg,bmem64                   \350\352\361\371\1\x96\75\120             AVX512,TFV
ymmreg_mz,ymmreg,ymmreg_er                \350\352\361\362\363\364\371\1\x96\75\120 FMA,AVX102
ymmreg_mz,ymmreg,mem256                   \350\352\361\362\363\364\371\1\x96\75\120 FMA,TFV
ymmreg_mz,ymmreg,bmem64                   \350\352\361\364\371\1\x96\75\120         AVX512,TFV
zmmreg_mz,zmmreg,mem512                   \350\351\352\361\371\1\x96\75\120         AVX512,TFV
zmmreg_mz,zmmreg,bmem64                   \350\351\352\361\371\1\x96\75\120         AVX512,TFV
zmmreg_mz,zmmreg,zmmreg_er                \350\351\352\361\371\1\x96\75\120         AVX512

[VFMADDSUB132PS]
(Ch_Mop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmrm                    \350\361\362\371\1\x96\75\120             FMA,TFV
xmmreg_mz,xmmreg,bmem32                   \350\361\371\1\x96\75\120                 AVX512,TFV
ymmreg_mz,ymmreg,ymmreg_er                \350\361\362\364\371\1\x96\75\120         FMA,AVX102
ymmreg_mz,ymmreg,mem256                   \350\361\362\364\371\1\x96\75\120         FMA,TFV
ymmreg_mz,ymmreg,bmem32                   \350\361\364\371\1\x96\75\120             AVX512,TFV
zmmreg_mz,zmmreg,mem512                   \350\351\361\371\1\x96\75\120             AVX512,TFV
zmmreg_mz,zmmreg,bmem32                   \350\351\361\371\1\x96\75\120             AVX512,TFV
zmmreg_mz,zmmreg,zmmreg_er                \350\351\361\371\1\x96\75\120             AVX512

[VFMADDSUB213PD]
(Ch_Mop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmrm                    \350\352\361\362\363\371\1\xA6\75\120     FMA,TFV
xmmreg_mz,xmmreg,bmem64                   \350\352\361\371\1\xA6\75\120             AVX512,TFV
ymmreg_mz,ymmreg,ymmreg_er                \350\352\361\362\363\364\371\1\xA6\75\120 FMA,AVX102
ymmreg_mz,ymmreg,mem256                   \350\352\361\362\363\364\371\1\xA6\75\120 FMA,TFV
ymmreg_mz,ymmreg,bmem64                   \350\352\361\364\371\1\xA6\75\120         AVX512,TFV
zmmreg_mz,zmmreg,mem512                   \350\351\352\361\371\1\xA6\75\120         AVX512,TFV
zmmreg_mz,zmmreg,bmem64                   \350\351\352\361\371\1\xA6\75\120         AVX512,TFV
zmmreg_mz,zmmreg,zmmreg_er                \350\351\352\361\371\1\xA6\75\120         AVX512

[VFMADDSUB213PS]
